"[126, 44, 64, 34, 12, 586], 0.5688697383390217"
"[63, 4, 23, 36, 8, 1095], 0.25023066075745365"
"[175, 12, 100, 17, 7, 725], 0.563531102096011"
"[62, 17, 148, 7, 8, 697], 0.6351767097082737"
"[107, 17, 141, 32, 15, 818], 0.572369295028525"
"[581, 22, 158, 1, 10, 1030], 0.6451415857605178"
"[182, 39, 108, 9, 17, 579], 0.766102763385147"
"[269, 6, 180, 36, 6, 759], 0.5530493296132682"
"[509, 36, 9, 32, 16, 650], 0.42732371794871804"
"[334, 41, 17, 28, 20, 751], 0.6703143586329339"
"[201, 18, 41, 9, 14, 858], 0.6715323426573429"
"[418, 22, 141, 24, 18, 959], 0.6895214633298576"
"[548, 19, 56, 32, 4, 818], 0.42084881825590875"
"[544, 45, 140, 35, 12, 760], 0.5221820175438596"
"[458, 41, 143, 25, 20, 532], 0.5733706140350877"
"[77, 2, 30, 17, 9, 740], 0.36642256226815056"
"[528, 30, 79, 28, 11, 623], 0.47577354200107014"
"[129, 2, 99, 34, 4, 892], 0.2977265178492922"
"[235, 8, 36, 23, 2, 953], 0.34540405942020047"
"[461, 46, 41, 28, 10, 1035], 0.6312741545893722"
"[482, 38, 8, 33, 6, 1012], 0.5856811594202899"
"[464, 10, 1, 11, 14, 559], 0.44179933529762533"
"[426, 1, 146, 35, 11, 1088], 0.46337025122549025"
"[217, 3, 96, 1, 12, 1070], 0.38571284588601806"
"[569, 42, 151, 21, 11, 1016], 0.6377840387139108"
"[306, 18, 89, 5, 8, 546], 0.6918585164835165"
"[338, 16, 31, 2, 18, 784], 0.6798999037114848"
"[3, 12, 33, 13, 3, 714], 0.4001186974789917"
"[538, 20, 65, 21, 20, 809], 0.5090557272352699"
"[300, 13, 107, 34, 11, 867], 0.6047430795847751"
"[241, 21, 161, 15, 6, 1015], 0.5989059934318555"
"[268, 19, 109, 10, 0, 789], 0.6655928390367554"
"[126, 33, 112, 32, 2, 907], 0.43867622197721434"
"[115, 47, 70, 5, 10, 1043], 0.5377558325343561"
"[579, 10, 65, 23, 4, 951], 0.39779175171645953"
"[138, 37, 132, 27, 16, 947], 0.5428662442801832"
"[359, 43, 112, 24, 19, 887], 0.6762224727546037"
"[160, 46, 66, 34, 7, 872], 0.5068885703363915"
"[147, 40, 96, 13, 16, 670], 0.6885323383084578"
"[34, 8, 126, 10, 20, 791], 0.5525618849309637"
"[263, 2, 131, 34, 17, 915], 0.4553853262616523"
"[422, 6, 8, 8, 14, 1031], 0.5776360567505373"
"[45, 11, 157, 26, 7, 582], 0.5154240448756824"
"[431, 32, 87, 7, 13, 864], 0.8026218171296298"
"[150, 17, 16, 1, 10, 1029], 0.4836749271137027"
"[78, 16, 44, 23, 14, 1062], 0.4306146560319044"
"[543, 3, 77, 27, 13, 855], 0.3889434984520124"
"[344, 25, 177, 34, 12, 844], 0.7239290086887837"
"[470, 37, 85, 35, 18, 638], 0.4812843521421108"
"[443, 5, 113, 22, 16, 572], 0.36808310194707256"
"[532, 38, 26, 14, 8, 1007], 0.6713920887123469"
"[204, 24, 73, 26, 12, 970], 0.5412650343642611"
"[260, 37, 12, 30, 2, 795], 0.5005974842767296"
"[201, 47, 13, 29, 4, 934], 0.445959403997145"
"[427, 46, 164, 24, 6, 803], 0.6847065172270652"
"[378, 27, 21, 31, 14, 1061], 0.5730783066289665"
"[81, 27, 170, 21, 1, 1107], 0.3740704607046071"
"[11, 5, 107, 5, 16, 685], 0.4380637254901961"
"[327, 28, 102, 25, 16, 921], 0.6384381107491858"
"[223, 0, 168, 12, 20, 1037], 0.48562857602057213"
"[565, 4, 146, 18, 19, 639], 0.40771858602595973"
"[550, 33, 117, 29, 10, 738], 0.5098140243902439"
"[29, 10, 31, 24, 17, 504], 0.3768958041549954"
"[267, 8, 26, 11, 1, 507], 0.5384897319874695"
"[6, 10, 92, 2, 2, 740], 0.34595853206147337"
"[554, 12, 116, 28, 13, 951], 0.5528487350776272"
"[324, 38, 37, 29, 7, 500], 0.4580208333333332"
"[202, 9, 130, 32, 14, 996], 0.4708525572879755"
"[220, 10, 78, 10, 7, 990], 0.5558370469399881"
"[49, 29, 107, 30, 6, 933], 0.43701741693461954"
"[569, 3, 168, 33, 6, 862], 0.35566286793139534"
"[328, 9, 129, 5, 17, 692], 0.7264748455740678"
"[82, 22, 177, 32, 1, 741], 0.49079925775978406"
"[496, 35, 76, 21, 19, 870], 0.6208045977011495"
"[564, 40, 90, 11, 19, 765], 0.6026470588235294"
"[258, 15, 11, 18, 7, 877], 0.5347462885952557"
"[182, 42, 111, 35, 13, 1006], 0.5370115142478464"
"[202, 20, 90, 0, 11, 886], 0.5764445071482318"
"[247, 1, 49, 8, 1, 888], 0.390471697800742"
"[419, 39, 37, 31, 4, 745], 0.5569267337807606"
"[49, 26, 66, 19, 9, 505], 0.506443894389439"
"[71, 43, 151, 10, 15, 905], 0.6541045119705341"
"[56, 18, 164, 27, 12, 597], 0.6233484087102179"
"[404, 4, 11, 3, 10, 808], 0.5783324779169093"
"[522, 27, 121, 5, 5, 569], 0.5070147920328061"
"[570, 35, 175, 17, 2, 1104], 0.6199232336956523"
"[113, 48, 140, 17, 5, 848], 0.540181996855346"
"[178, 41, 26, 34, 3, 872], 0.44570737767584095"
"[126, 29, 22, 18, 16, 553], 0.5622389993972273"
"[164, 29, 141, 33, 7, 799], 0.5771822069253234"
"[539, 10, 164, 6, 9, 1076], 0.6887442415627962"
"[321, 38, 131, 11, 6, 572], 0.7512009032634035"
"[383, 13, 86, 30, 9, 971], 0.5827848589487289"
"[250, 10, 105, 30, 10, 1004], 0.49148543570814784"
"[490, 47, 63, 12, 19, 668], 0.5680417914171658"
"[68, 11, 146, 32, 5, 714], 0.44629341736694683"
"[27, 47, 130, 16, 14, 572], 0.5879688228438229"
"[68, 17, 43, 1, 4, 785], 0.4381555201698514"
"[335, 7, 158, 35, 10, 625], 0.7045725490196079"
"[108, 7, 152, 5, 14, 613], 0.5711955506509292"
"[301, 30, 66, 34, 0, 745], 0.5552069351230426"
"[517, 41, 1, 28, 7, 1094], 0.5793839884216943"
"[45, 1, 106, 28, 17, 552], 0.35880386828644506"
"[159, 31, 158, 26, 4, 592], 0.6451615990990992"
"[21, 37, 113, 32, 3, 769], 0.4293674685739055"
"[340, 39, 171, 25, 14, 1088], 0.6110896905637255"
"[35, 12, 74, 18, 11, 1056], 0.40577292223707667"
"[444, 23, 173, 10, 3, 633], 0.6217914691943129"
"[166, 42, 180, 4, 16, 1098], 0.581936247723133"
"[493, 22, 42, 27, 11, 687], 0.4556572052401748"
"[136, 46, 4, 17, 3, 696], 0.47889511494252873"
"[180, 48, 23, 31, 9, 950], 0.4977521929824562"
"[327, 8, 16, 28, 9, 933], 0.4785150368829204"
"[335, 42, 8, 30, 8, 665], 0.6492731829573936"
"[299, 47, 22, 8, 15, 906], 0.6878934878587198"
"[42, 41, 147, 31, 0, 803], 0.4156296180987962"
"[432, 12, 125, 21, 15, 827], 0.6624080600801384"
"[1, 41, 50, 26, 6, 643], 0.4068945049248316"
"[56, 39, 110, 25, 7, 560], 0.5104092261904762"
"[347, 8, 35, 31, 19, 968], 0.49808610334629727"
"[408, 23, 127, 36, 11, 611], 0.5520686033824331"
"[231, 30, 15, 20, 11, 1106], 0.48895441531042794"
"[271, 32, 151, 24, 8, 838], 0.6439923428798727"
"[462, 3, 67, 20, 9, 965], 0.5066784770903181"
"[415, 39, 138, 27, 7, 613], 0.5114448069603045"
"[528, 31, 56, 30, 2, 810], 0.4200925925925926"
"[229, 11, 155, 19, 18, 817], 0.6017342801257591"
"[455, 5, 151, 5, 7, 999], 0.5872268886533594"
"[209, 3, 120, 30, 9, 676], 0.4960507599489501"
"[360, 46, 22, 33, 8, 876], 0.6087517123287672"
"[139, 21, 107, 36, 7, 812], 0.5370265804597701"
"[421, 39, 139, 18, 5, 666], 0.568667042042042"
"[196, 8, 22, 22, 5, 808], 0.4001187512133567"
"[123, 13, 67, 11, 4, 808], 0.5361986689477772"
"[419, 28, 108, 14, 10, 764], 0.7658931064572425"
"[141, 3, 72, 3, 7, 1029], 0.33790018864688737"
"[174, 48, 137, 33, 19, 813], 0.6130009225092251"
"[41, 43, 1, 2, 9, 634], 0.46374040483701373"
"[472, 25, 23, 5, 16, 682], 0.5143723118279568"
"[195, 8, 90, 7, 9, 942], 0.5295235106781567"
"[410, 30, 21, 29, 20, 723], 0.6127631396957124"
"[449, 8, 21, 4, 12, 643], 0.38784947244838835"
"[366, 6, 64, 23, 12, 975], 0.49713800904977384"
"[560, 4, 165, 2, 9, 722], 0.40907528787138125"
"[95, 44, 163, 13, 1, 906], 0.5232618653421633"
"[184, 44, 40, 34, 15, 784], 0.5730960884353742"
"[390, 12, 29, 28, 1, 980], 0.4443703731492598"
"[179, 21, 66, 27, 18, 676], 0.6033286489151874"
"[41, 28, 52, 35, 12, 704], 0.4935762310606061"
"[563, 0, 58, 18, 4, 573], 0.21794764397905766"
"[77, 14, 130, 1, 15, 1083], 0.4532284775406008"
"[299, 5, 145, 19, 19, 715], 0.615965823392294"
"[141, 38, 62, 4, 5, 846], 0.526686170212766"
"[300, 0, 44, 10, 5, 830], 0.5047389558232932"
"[224, 15, 75, 18, 8, 729], 0.6138016017106432"
"[410, 14, 28, 19, 20, 599], 0.43306396281384"
"[572, 44, 24, 14, 8, 618], 0.48370388349514576"
"[127, 18, 76, 8, 12, 924], 0.6157781385281386"
"[533, 27, 74, 29, 10, 958], 0.6185822894919972"
"[232, 1, 90, 14, 18, 567], 0.5845197115883392"
"[59, 23, 176, 24, 7, 710], 0.5510798122065729"
"[382, 5, 31, 32, 13, 766], 0.5707979509035991"
"[289, 27, 38, 25, 11, 1001], 0.5578170163170163"
"[493, 0, 66, 15, 17, 852], 0.4835134976525822"
"[4, 30, 130, 14, 15, 709], 0.5944360601786555"
"[1, 9, 41, 20, 1, 1000], 0.21481678921568625"
"[582, 33, 143, 35, 4, 986], 0.5283200642325896"
"[512, 33, 12, 32, 4, 854], 0.4773387978142076"
"[248, 14, 19, 28, 17, 662], 0.5905098261358925"
"[185, 48, 175, 1, 4, 807], 0.5817716852540274"
"[253, 5, 164, 5, 20, 790], 0.6184171010176224"
"[22, 8, 10, 31, 18, 507], 0.3286771087133078"
"[90, 2, 76, 28, 7, 930], 0.29125237191650855"
"[43, 6, 4, 27, 18, 545], 0.3248997121784494"
"[454, 13, 106, 29, 14, 700], 0.5203168767507002"
"[93, 17, 48, 34, 5, 636], 0.46449056603773586"
"[429, 3, 102, 27, 2, 709], 0.3623444647252414"
"[106, 26, 24, 4, 17, 880], 0.538844696969697"
"[414, 35, 127, 29, 6, 1060], 0.5872779088050316"
"[506, 44, 60, 27, 16, 716], 0.4711140595903166"
"[514, 42, 99, 33, 7, 591], 0.4520215736040609"
"[220, 12, 20, 33, 4, 1016], 0.38051468658329485"
"[398, 3, 124, 6, 5, 937], 0.5388345889049323"
"[378, 23, 62, 34, 7, 574], 0.47312746806039485"
"[281, 37, 22, 11, 18, 912], 0.6883645833333334"
"[438, 37, 130, 25, 11, 656], 0.5551222052845528"
"[405, 10, 179, 16, 1, 972], 0.5554507534495281"
"[107, 43, 146, 32, 19, 774], 0.5910419896640827"
"[66, 42, 54, 5, 6, 981], 0.4709418960244648"
"[225, 32, 123, 20, 2, 941], 0.48649158696422257"
"[358, 22, 82, 36, 17, 982], 0.6202564494229464"
"[338, 0, 179, 36, 19, 613], 0.5546748232735181"
"[446, 37, 101, 9, 18, 687], 0.6719144832605531"
"[527, 6, 77, 31, 15, 591], 0.35074880561361604"
"[96, 47, 56, 11, 3, 978], 0.5004202453987731"
"[405, 16, 9, 7, 13, 1018], 0.6723675266766825"
"[72, 22, 31, 12, 2, 644], 0.4982980072463768"
"[506, 21, 60, 32, 8, 591], 0.4335888324873097"
"[519, 26, 174, 25, 8, 1056], 0.6844758522727272"
"[417, 32, 155, 2, 3, 697], 0.5975601386896222"
"[437, 18, 81, 18, 14, 1091], 0.6407434311029636"
"[560, 11, 130, 3, 4, 867], 0.45222722029988466"
"[91, 3, 117, 17, 9, 715], 0.44259581105169343"
"[162, 24, 91, 23, 8, 789], 0.5627252851711028"
"[388, 15, 95, 34, 8, 1021], 0.5788996322329129"
"[353, 37, 169, 16, 12, 500], 0.5272083333333333"
"[514, 21, 38, 26, 7, 945], 0.5814550264550266"
"[42, 1, 90, 24, 0, 824], 0.20037993765467355"
"[326, 14, 175, 30, 17, 534], 0.5751767459792906"
"[190, 21, 106, 27, 5, 522], 0.6141791187739464"
"[523, 0, 175, 27, 18, 523], 0.29799362651370304"
"[102, 8, 89, 8, 20, 1062], 0.47354108507809917"
"[146, 31, 63, 29, 19, 1044], 0.4867100095785441"
"[114, 27, 20, 3, 11, 592], 0.5607865990990991"
"[457, 4, 11, 17, 1, 939], 0.4364528440769279"
"[219, 45, 31, 6, 2, 571], 0.5998842673671921"
"[347, 7, 153, 25, 18, 558], 0.557997100990934"
"[173, 29, 41, 22, 7, 930], 0.4836760752688173"
"[479, 39, 45, 9, 11, 581], 0.5581392713711991"
"[365, 27, 108, 20, 9, 1073], 0.5884313451382417"
"[498, 41, 130, 36, 3, 963], 0.606361370716511"
"[144, 15, 68, 15, 7, 541], 0.5976133884237614"
"[313, 17, 113, 34, 17, 524], 0.6292584287531807"
"[79, 11, 85, 35, 10, 652], 0.47668306417659084"
"[566, 14, 5, 27, 20, 819], 0.4069151224592401"
"[49, 48, 172, 25, 4, 763], 0.49811183923110536"
"[140, 47, 51, 0, 18, 689], 0.5636268746976295"
"[397, 0, 10, 31, 19, 953], 0.42937495627841904"
"[384, 13, 159, 27, 9, 520], 0.46622690422322777"
"[47, 38, 58, 29, 12, 693], 0.5011421356421357"
"[480, 48, 77, 36, 9, 1095], 0.6196404109589042"
"[241, 42, 17, 11, 8, 638], 0.7076950104493209"
"[82, 34, 53, 27, 4, 527], 0.4502740354206199"
"[294, 4, 101, 8, 14, 718], 0.6594580602435961"
"[139, 13, 52, 32, 12, 716], 0.5188260214700405"
"[213, 12, 89, 16, 6, 702], 0.5854907616892913"
"[108, 28, 84, 0, 0, 595], 0.4435994397759104"
"[204, 44, 55, 15, 17, 889], 0.6205692725909262"
"[349, 24, 12, 25, 17, 811], 0.6494356761200164"
"[321, 1, 81, 34, 1, 635], 0.43226628840512576"
"[38, 11, 5, 31, 3, 567], 0.2909668274717295"
"[0, 3, 45, 11, 6, 1005], 0.32407704126426695"
"[349, 47, 115, 26, 9, 640], 0.6842545572916667"
"[451, 39, 83, 1, 14, 776], 0.6443216280068729"
"[531, 12, 23, 9, 0, 1070], 0.5747263835440719"
"[368, 21, 46, 32, 3, 606], 0.47750577557755763"
"[170, 28, 23, 20, 15, 1054], 0.47770738456672995"
"[199, 22, 108, 3, 20, 1045], 0.5694936204146731"
"[561, 8, 132, 29, 6, 655], 0.36686760963927556"
"[169, 12, 12, 6, 6, 516], 0.5430137938896489"
"[467, 45, 70, 31, 0, 1067], 0.5092566385504531"
"[158, 2, 153, 8, 9, 790], 0.5436753847108465"
"[279, 23, 57, 1, 7, 808], 0.6085496080858086"
"[197, 42, 106, 26, 8, 1108], 0.4865765643802648"
"[205, 46, 155, 31, 11, 575], 0.7577898550724639"
"[522, 5, 105, 15, 5, 756], 0.38115598739495793"
"[40, 32, 28, 23, 16, 1096], 0.4100568734793188"
"[238, 30, 90, 7, 10, 779], 0.7270825845100557"
"[382, 45, 65, 36, 2, 808], 0.6019283209570957"
"[36, 47, 0, 1, 3, 936], 0.35073076923076923"
"[223, 29, 170, 25, 15, 617], 0.7594176121015669"
"[259, 25, 5, 11, 19, 562], 0.7532640865954924"
"[284, 20, 133, 6, 0, 574], 0.714166231126597"
"[458, 24, 11, 36, 8, 697], 0.46468711142993785"
"[588, 2, 77, 32, 19, 694], 0.31473377549867215"
"[180, 12, 89, 33, 4, 747], 0.4831832624616112"
"[267, 5, 135, 31, 12, 613], 0.6033271838915011"
"[537, 45, 148, 31, 18, 909], 0.6238712871287128"
"[565, 12, 57, 20, 18, 1106], 0.5836152226713469"
"[506, 35, 175, 34, 0, 508], 0.3450259186351707"
"[248, 7, 154, 9, 6, 510], 0.7215196078431375"
"[259, 18, 85, 4, 15, 752], 0.7123578235815604"
"[219, 37, 80, 17, 18, 936], 0.6010512820512821"
"[9, 48, 142, 11, 7, 679], 0.6053242513500247"
"[85, 41, 89, 0, 5, 937], 0.43371460334400574"
"[0, 42, 164, 3, 7, 727], 0.53940944520862"
"[552, 5, 3, 4, 7, 936], 0.425969975490196"
"[127, 17, 131, 35, 13, 1051], 0.5061784808119252"
"[78, 25, 22, 36, 14, 1102], 0.4235815184513007"
"[490, 38, 21, 35, 20, 598], 0.4286277870680045"
"[372, 9, 85, 5, 4, 940], 0.5453573477263246"
"[19, 15, 138, 30, 18, 1056], 0.4346944908645277"
"[132, 18, 6, 4, 4, 708], 0.5026927966101696"
"[274, 3, 128, 27, 19, 862], 0.4929598516900961"
"[388, 42, 139, 20, 6, 753], 0.7044385790172644"
"[37, 28, 53, 7, 2, 544], 0.47034267769607846"
"[193, 28, 100, 12, 4, 991], 0.5670104271779348"
"[6, 41, 80, 13, 20, 578], 0.5664025374855826"
"[442, 6, 40, 16, 8, 802], 0.5419861131485014"
"[54, 19, 167, 22, 11, 1001], 0.5008427405927406"
"[573, 12, 105, 3, 12, 739], 0.48462143463610086"
"[226, 37, 179, 26, 6, 932], 0.5684394670958512"
"[240, 46, 128, 25, 15, 670], 0.6928233830845772"
"[41, 25, 22, 8, 19, 1102], 0.5067938596491228"
"[342, 47, 42, 9, 7, 515], 0.5564644012944984"
"[578, 47, 126, 32, 1, 767], 0.3991712299000435"
"[390, 15, 131, 24, 1, 545], 0.3814465281525455"
"[335, 20, 29, 5, 2, 640], 0.6236100260416666"
"[553, 9, 24, 20, 1, 1075], 0.42503989968080264"
"[441, 21, 59, 12, 9, 500], 0.5386458333333334"
"[198, 28, 94, 35, 2, 582], 0.5553118556701031"
"[533, 21, 1, 17, 13, 918], 0.5967480936819173"
"[20, 3, 11, 16, 1, 875], 0.21707633053221295"
"[260, 18, 100, 35, 12, 991], 0.5758146653212244"
"[274, 39, 125, 17, 13, 714], 0.7429408263305324"
"[176, 36, 178, 22, 16, 630], 0.7113492063492064"
"[290, 11, 143, 15, 18, 920], 0.6359589460784315"
"[254, 35, 110, 24, 19, 1094], 0.5433865021328459"
"[186, 28, 166, 12, 6, 956], 0.6318408298465831"
"[460, 6, 97, 9, 2, 943], 0.5886293691389601"
"[585, 4, 152, 34, 12, 555], 0.4271581875993642"
"[322, 42, 162, 12, 20, 744], 0.8549643817204303"
"[324, 7, 21, 15, 2, 1092], 0.39007195378151266"
"[493, 3, 142, 36, 4, 740], 0.3386006226815051"
"[79, 22, 45, 27, 5, 683], 0.4525503904343583"
"[132, 26, 138, 36, 17, 926], 0.5492978761699066"
"[135, 32, 12, 34, 15, 742], 0.5347178796046721"
"[399, 42, 154, 25, 7, 992], 0.6335451948924733"
"[25, 24, 55, 12, 12, 936], 0.5473987713675215"
"[435, 45, 164, 5, 4, 921], 0.7161254071661239"
"[398, 43, 104, 18, 12, 602], 0.5674014396456257"
"[249, 5, 58, 14, 13, 573], 0.6153721897135819"
"[33, 8, 5, 16, 1, 667], 0.2901534600346886"
"[57, 31, 19, 36, 17, 531], 0.4714449152542373"
"[282, 34, 172, 21, 8, 1009], 0.5889814998348201"
"[222, 18, 80, 24, 18, 721], 0.6386306056403144"
"[389, 22, 29, 15, 4, 1106], 0.5538165310427969"
"[54, 46, 94, 3, 16, 865], 0.5379865125240848"
"[468, 9, 105, 17, 14, 949], 0.6520371856856547"
"[67, 22, 78, 35, 11, 966], 0.47402846790890263"
"[580, 30, 37, 19, 6, 945], 0.49365740740740743"
"[536, 46, 55, 24, 11, 909], 0.577288503850385"
"[233, 6, 26, 23, 8, 955], 0.39176111282209225"
"[533, 37, 142, 28, 13, 685], 0.523838199513382"
"[561, 15, 147, 4, 7, 1074], 0.6601667351298062"
"[189, 2, 172, 11, 12, 559], 0.6429312147041286"
"[576, 20, 20, 5, 12, 817], 0.5003082415340678"
"[291, 1, 151, 31, 13, 921], 0.4673624736539567"
"[414, 45, 114, 29, 19, 650], 0.5818910256410257"
"[35, 38, 156, 22, 4, 828], 0.4589504830917875"
"[462, 24, 87, 26, 9, 700], 0.5249255952380951"
"[15, 12, 141, 2, 6, 956], 0.40000051788497826"
"[544, 13, 31, 17, 16, 915], 0.5510941015750563"
"[471, 43, 109, 9, 0, 518], 0.4849699163449164"
"[2, 2, 0, 29, 16, 773], 0.26951915125688053"
"[137, 35, 153, 35, 8, 604], 0.6941062362030906"
"[467, 38, 164, 27, 7, 996], 0.6706214859437751"
"[466, 38, 124, 26, 9, 955], 0.6956762652705063"
"[560, 8, 169, 2, 18, 678], 0.4680771082769392"
"[519, 47, 12, 0, 11, 772], 0.47576986183074277"
"[563, 28, 143, 4, 13, 598], 0.5742590579710144"
"[191, 46, 144, 31, 18, 641], 0.6736235049401976"
"[496, 45, 20, 11, 13, 593], 0.5396427768409219"
"[233, 32, 83, 23, 6, 868], 0.546872791858679"
"[373, 44, 170, 19, 8, 1071], 0.6200410830999067"
